"Browser","Browser Version","Short Browser Version","Engine","Engine Version","OS","OS Version","Measurement","delay","latency"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","506.36000000010245"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6399999998976"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6500000001397"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6300000000047"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6550000000279"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","502.80999999993946"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6500000000233"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","509.8199999999488"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","503.1600000000326"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6600000000326"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6500000001397"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6500000000233"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","503.1549999999115"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6700000000419"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6749999999302"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","500.44999999995343"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6550000000279"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6500000001397"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6350000000093"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6350000000093"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6450000000186"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6550000000279"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6599999999162"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","501.4099999999162"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6300000000047"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6500000001397"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6450000000186"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6599999999162"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","512.2250000000931"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6750000000466"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","500.40500000002794"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.7400000001071"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6300000000047"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6450000000186"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6499999999069"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6049999999814"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6900000000605"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6449999999022"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6900000000605"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","502.1599999999162"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6950000000652"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6199999999953"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6499999999069"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","501.0900000000838"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","502.26500000001397"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6150000001071"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","501.5600000000559"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.7000000000698"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.4949999999953"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","506.57500000006985"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","507.17500000004657"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6799999999348"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","501.48499999998603"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6300000000047"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6600000000326"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","503.1850000000559"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6350000001257"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.640000000014"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","503.6050000000978"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6300000000047"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.7199999999721"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6499999999069"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6450000000186"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","512.6199999999953"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6450000000186"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6849999999395"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.645000000135"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","503.18499999993946"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6549999999115"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6450000000186"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6600000000326"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6350000000093"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6500000000233"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6449999999022"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6600000000326"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.640000000014"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.640000000014"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6699999999255"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","501.7650000001304"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6599999999162"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6800000000512"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6099999998696"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6750000000466"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.5750000000698"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6849999999395"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6300000000047"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6650000000373"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6149999999907"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6749999999302"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","512.6149999999907"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.7000000000698"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","500.08499999996275"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6450000000186"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6399999998976"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","503.16500000003725"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6850000000559"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6550000000279"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6349999998929"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6849999999395"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.5999999999767"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6450000000186"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6600000000326"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.625"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","511.1350000000093"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","511.57499999995343"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6650000000373"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6350000000093"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6450000000186"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6650000000373"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.625"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6750000000466"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6549999999115"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6450000000186"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6600000000326"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6449999999022"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6600000000326"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","503.21000000007916"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6300000000047"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6350000000093"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6449999999022"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6149999999907"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6900000000605"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6499999999069"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6450000000186"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6500000000233"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6500000000233"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","501.7850000000326"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6750000000466"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6450000000186"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6399999998976"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6400000001304"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6499999999069"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","503.2349999998696"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6500000000233"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.625"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.640000000014"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6650000000373"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6349999998929"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6600000000326"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6550000000279"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6499999999069"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.645000000135"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6300000000047"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6600000000326"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6349999998929"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6499999999069"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6500000000233"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6149999999907"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6600000000326"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6600000000326"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6300000000047"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6749999999302"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6399999998976"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6549999999115"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6400000001304"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6349999998929"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6550000000279"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.640000000014"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","502.92499999993015"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","503.22500000009313"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","506.4200000001583"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","508.7850000000326"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6600000000326"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6400000001304"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6399999998976"
