"Browser","Browser Version","Short Browser Version","Engine","Engine Version","OS","OS Version","Measurement","delay","latency"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.0950861873571"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","499.9550227241125"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.03984564042184"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.00996141007635"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.0250544557348"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.00996141007635"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.03501586581114"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.0202246811241"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.0247525948798"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.0449772758875"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","515.6650720360922"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","484.3802071007667"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","515.6599404005101"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","484.4300141512649"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","515.6249245348154"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","484.4149211056065"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.07516336708795"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.01509304565843"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.03501586581114"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.01479118468705"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.0199228201527"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.01992282026913"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.0247525947634"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","512.6401238354156"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","484.369943829719"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.0298842302291"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.01992282026913"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.0250544557348"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.03501586581114"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.01479118468705"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.03984564042184"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.07516336720436"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.0202246811241"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.01509304565843"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.05010891135316"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.01509304565843"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.03501586581114"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","508.7802283517085"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","487.5950258151861"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","515.600171940052"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","484.42005274107214"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.00513163546566"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","503.22478012449573"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.01509304565843"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.0199228201527"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","509.90496211044956"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","484.39499828533735"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.03018609120045"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.01992282026913"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.03501586581114"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.0102632709313"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.03501586581114"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.01992282026913"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","515.6348859448917"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","484.4149211056065"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","515.624924534699"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","484.4052615565015"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","515.6499789904337"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","484.4049596955301"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.0202246811241"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.0199228201527"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.0298842303455"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.03501586581114"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.0099614101928"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.51014494150877"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.8249858728377"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.0048297746107"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.03984564042184"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.00996141007635"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.0199228201527"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.0250544557348"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.0449772758875"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.00996141007635"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.0250544557348"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.00996141007635"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.0247525947634"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.0298842303455"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.0250544557348"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.01479118468705"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.03501586581114"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","515.630056170281"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","484.4097894700244"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","515.6650720360922"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","484.37507546518463"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","515.6548087651608"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","484.39982806006446"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.00996141007635"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.03501586581114"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.0247525947634"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.00996141007635"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.03501586581114"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","501.0900197537849"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.0298842302291"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.0250544556184"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.0202246811241"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.01509304565843"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.01509304565843"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.03501586581114"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.15485464793164"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","499.8849909924902"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.03501586581114"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.0250544557348"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","499.9749455442652"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.07516336720436"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.03501586569473"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","511.26997715525794"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","488.6648208878469"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","504.60488821484614"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","499.9900385898072"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.06490009615663"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","499.984906954458"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.03501586581114"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.01479118468705"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.08482291630935"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.00996141007635"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.0247525947634"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.1400634632446"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.0202246811241"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.0649000960402"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","505.835273292847"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","484.39016851084306"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","515.6699018107029"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","484.3651140551083"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","515.6699018107029"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","498.92024351726286"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","484.4049596955301"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","503.91000439506024"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.03501586581114"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","515.7498949524015"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","484.2899506880203"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.47482721484266"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.0999159619678"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.1850407391321"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.00996141007635"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.0449772758875"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.01479118468705"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.0298842302291"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","503.2000275297323"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.0202246811241"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.00996141007635"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.0250544557348"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.0250544557348"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.0199228201527"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","501.83018271042965"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","515.6499789904337"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","484.4049596955301"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","503.14025906915776"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","484.4049596955301"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.03018609120045"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.0851247771643"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.00996141007635"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.0247525947634"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.15485464793164"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","515.5648542132694"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","484.44510719680693"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","515.630056170281"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","490.76486725371796"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.015093045542"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.03018609120045"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.0099614101928"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.05524054693523"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.03501586581114"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.01479118480347"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","499.98007717973087"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","502.1299305962166"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.03501586581114"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.01479118468705"
